COMPONENT,DIPOLE,QUADRUPOLE,OCTUPOLE,TOTAL CORRECTION,POLAR,TIP3P POLAR,NONPOLAR,TIP3P NONPOLAR,POLAR+NONPOLAR,TIP3P,EXPT,ABS DIPOLE,ABS QUADRUPOLE,ABS OCTUPOLE,ABS TOTAL CORRECTION,ABS POLAR,ABS TIP3P POLAR,ABS NONPOLAR,ABS TIP3P NONPOLAR,ABS POLAR+NONPOLAR,ABS TIP3P,ABS EXPT,QUADRUPOLE rel DIPOLE,OCTUPOLE rel DIPOLE,TOTAL CORRECTION rel DIPOLE,NONPOLAR rel DIPOLE,POLAR rel TIP3P POLAR,NONPOLAR rel TIP3P NONPOLAR,POLAR+NONPOLAR rel TIP3P,POLAR+NONPOLAR rel EXPT,POLAR RMSD TIP3P POLAR,NONPOLAR RMSD TIP3P NONPOLAR,POLAR+NONPOLAR RMSD TIP3P,POLAR+NONPOLAR RMSD EXPT
AVERAGE,-8.12,4.90,-1.57,3.33,-4.80,-5.05,0.74,1.52,-4.06,-3.53,-4.08,8.13,4.90,1.57,3.33,4.80,5.05,1.06,1.52,4.42,4.09,4.51,78%,70%,51%,1419%,100%,85%,389%,102%,0.90,1.16,0.95,0.70
123_trimethylbenzene,-2.48,0.87,-0.72,0.14,-2.33,-3.07,1.35,2.19,-0.98,-0.88,-1.21,2.48,0.87,0.72,0.14,2.33,3.07,1.35,2.19,0.98,0.88,1.21,35%,29%,6%,55%,76%,62%,111%,81%,-,-,-,-
124_trimethylbenzene,-2.42,0.85,-0.69,0.16,-2.27,-3.06,1.46,2.26,-0.81,-0.79,-0.86,2.42,0.85,0.69,0.16,2.27,3.06,1.46,2.26,0.81,0.79,0.86,35%,29%,6%,60%,74%,64%,102%,94%,-,-,-,-
12_ethanediol,-19.02,13.18,-4.87,8.30,-10.71,-8.37,0.59,1.10,-10.12,-7.27,-9.30,19.02,13.18,4.87,8.30,10.71,8.37,0.59,1.10,10.12,7.27,9.30,69%,26%,44%,3%,128%,54%,139%,109%,-,-,-,-
135_trimethylbenzene,-2.33,0.83,-0.66,0.16,-2.17,-3.04,1.56,2.48,-0.61,-0.55,-0.90,2.33,0.83,0.66,0.16,2.17,3.04,1.56,2.48,0.61,0.55,0.90,35%,28%,7%,67%,71%,63%,110%,68%,-,-,-,-
13_dimethylnaphthalene,-4.11,1.48,-1.29,0.19,-3.92,-4.65,1.25,1.65,-2.66,-3.00,-2.47,4.11,1.48,1.29,0.19,3.92,4.65,1.25,1.65,2.66,3.00,2.47,36%,31%,5%,31%,84%,76%,89%,108%,-,-,-,-
14_dioxane,-8.45,4.46,-0.80,3.65,-4.80,-4.72,0.69,0.45,-4.11,-4.27,-5.06,8.45,4.46,0.80,3.65,4.80,4.72,0.69,0.45,4.11,4.27,5.06,53%,10%,43%,8%,102%,154%,96%,81%,-,-,-,-
1_methylnaphthalene,-4.30,1.62,-1.46,0.16,-4.14,-4.60,1.29,1.39,-2.86,-3.21,-2.44,4.30,1.62,1.46,0.16,4.14,4.60,1.29,1.39,2.86,3.21,2.44,38%,34%,4%,30%,90%,92%,89%,117%,-,-,-,-
1_methyl_pyrrole,-3.74,1.36,-1.16,0.20,-3.54,-3.82,1.75,1.44,-1.79,-2.37,-2.89,3.74,1.36,1.16,0.20,3.54,3.82,1.75,1.44,1.79,2.37,2.89,36%,31%,5%,47%,93%,121%,76%,62%,-,-,-,-
1_naphthol,-10.33,6.05,-4.28,1.77,-8.56,-7.92,0.94,0.79,-7.62,-7.14,-7.67,10.33,6.05,4.28,1.77,8.56,7.92,0.94,0.79,7.62,7.14,7.67,59%,41%,17%,9%,108%,120%,107%,99%,-,-,-,-
22_dimethylpropane,0.01,0.03,-0.05,-0.03,-0.02,0.02,1.61,2.48,1.59,2.51,2.51,0.01,0.03,0.05,0.03,0.02,0.02,1.61,2.48,1.59,2.51,2.51,478%,915%,437%,27247%,95%,65%,63%,63%,-,-,-,-
23_dimethylnaphthalene,-4.15,1.52,-1.33,0.19,-3.96,-4.66,1.24,1.71,-2.72,-2.95,-2.78,4.15,1.52,1.33,0.19,3.96,4.66,1.24,1.71,2.72,2.95,2.78,37%,32%,5%,30%,85%,73%,92%,98%,-,-,-,-
